artist,num_albums,first_hit_date,last_hit_date,first_hit_year,decade_cohort,decade_cohort_label,career_span_days,avg_gap_years,hits_first_10_years
Donnie McClurkin,4,2001-03-03,2009-04-18,2001,2000,2000s,2968,2.7086470454026923,4
Donny Hathaway,4,1971-05-22,1973-07-28,1971,1970,1970s,798,0.7282683093771389,4
Dr. Dre,5,1993-01-02,2015-08-29,1993,1990,1990s,8274,5.663244353182751,4
Drake,8,2009-10-03,2018-07-14,2009,2000,2000s,3206,1.2539356605065024,8
Drama,3,2000-02-26,2009-06-06,2000,2000,2000s,3388,4.63791923340178,3
Dru Hill,5,1996-12-07,2010-08-14,1996,1990,1990s,4998,3.4209445585215605,4
Dwele,5,2003-06-07,2012-09-15,2003,2000,2000s,3388,2.31895961670089,5
E-40,29,1993-10-16,2016-12-10,1993,1990,1990s,8456,0.8268309377138946,8
E-40 And Too $hort,3,2012-11-24,2012-11-24,2012,2010,2010s,0,0.0,3
EPMD,6,1988-06-25,1999-08-07,1988,1980,1980s,4060,2.223134839151266,5
Earl Klugh,9,1977-07-23,1985-06-01,1977,1970,1970s,2870,0.9822039698836413,9
Earl Sweatshirt,3,2013-09-07,2018-12-15,2013,2010,2010s,1925,2.6351813826146473,3
"Earth, Wind & Fire",22,1971-05-08,2016-01-02,1971,1970,1970s,16310,2.1263974446725986,11
Eazy-E,5,1988-12-03,1996-02-17,1988,1980,1980s,2632,1.8015058179329226,5
Eddie Harris,11,1966-11-05,1975-10-18,1966,1960,1960s,3269,0.895003422313484,11
Eddie Kendricks,9,1971-05-15,1978-04-01,1971,1970,1970s,2513,0.8600273785078714,9
Eddie Murphy,4,1982-09-11,1989-09-09,1982,1980,1980s,2555,2.3317362537075064,4
Edwin Starr,3,1969-05-17,1979-02-03,1969,1960,1960s,3549,4.8583162217659135,3
El DeBarge,4,1986-06-14,2010-12-18,1986,1980,1980s,8953,8.170659365731234,3
Ella Mai,3,2016-12-10,2018-10-27,2016,2010,2010s,686,0.9390828199863107,3
Elliott Yamin,4,2007-04-07,2012-04-28,2007,2000,2000s,1848,1.6865160848733745,4
Emeli Sande,4,2012-06-23,2016-12-03,2012,2010,2010s,1624,1.4820898927675108,4
Eminem,10,1999-03-13,2018-09-15,1999,1990,1990s,7126,2.167769412122595,5
En Vogue,5,1990-05-05,2000-06-10,1990,1990,1990s,3689,2.5249828884325805,4
Enchantment,3,1977-02-19,1979-03-24,1977,1970,1970s,763,1.0444900752908965,3
Eric B. & Rakim,4,1987-08-15,1992-07-18,1987,1980,1980s,1799,1.6417978553502168,4
Eric Benet,7,1997-05-17,2016-10-29,1997,1990,1990s,7105,3.24207164042893,3
Erick Sermon,5,1993-11-06,2004-07-10,1993,1990,1990s,3899,2.668720054757016,4
Erykah Badu,8,1997-03-01,2015-12-19,1997,1990,1990s,6867,2.685831622176591,4
Estelle,3,2008-05-17,2015-03-07,2008,2000,2000s,2485,3.401779603011636,3
Esther Phillips,7,1970-11-28,1977-01-15,1970,1970,1970s,2240,1.0221309605293178,7
Etta James,3,1968-03-16,2012-02-11,1968,1960,1960s,16037,21.953456536618756,1
Eve,4,1999-10-02,2013-06-01,1999,1990,1990s,4991,4.554871092858773,3
"Evelyn ""Champagne"" King",8,1978-06-10,1988-06-11,1978,1970,1970s,3654,1.429158110882957,7
FLiP,4,1967-08-26,1971-01-16,1967,1960,1960s,1239,1.1307323750855578,4
Fabolous,7,2001-09-29,2015-01-10,2001,2000,2000s,4851,2.213552361396304,6
Faith Evans,6,1995-09-16,2014-12-13,1995,1990,1990s,7028,3.8483230663928816,4
Fantasia,5,2004-12-11,2016-08-20,2004,2000,2000s,4270,2.922655715263518,4
Fat Boys,5,1984-12-08,1988-07-30,1984,1980,1980s,1330,0.9103353867214237,5
Fat Joe,9,1995-11-11,2010-08-14,1995,1990,1990s,5390,1.8446269678302532,5
Field Mob,3,2000-12-30,2006-07-08,2000,2000,2000s,2016,2.759753593429158,3
Flo Rida,4,2008-04-05,2015-04-25,2008,2000,2000s,2576,2.350901209217431,4
Floetry,3,2002-10-19,2005-11-26,2002,2000,2000s,1134,1.5523613963039014,3
Force M.D.'s,3,1984-12-01,1987-08-22,1984,1980,1980s,994,1.3607118412046544,3
Four Tops,20,1965-02-27,1985-07-06,1965,1960,1960s,7434,1.0712201448178968,16
Fourplay,4,1991-11-09,2004-07-10,1991,1990,1990s,4627,4.2226785306867445,2
Foxy Brown,4,1996-12-07,2008-05-31,1996,1990,1990s,4193,3.826602783481633,3
Frankie J,3,2003-06-14,2006-11-04,2003,2000,2000s,1239,1.6960985626283367,3
Frayser Boy,3,2003-09-13,2008-06-07,2003,2000,2000s,1729,2.3668720054757015,3
Freddie Hubbard,10,1967-07-08,1976-09-11,1967,1960,1960s,3353,1.0200015210282152,10
Freddie Jackson,10,1985-05-25,2012-02-18,1985,1980,1980s,9765,2.97056810403833,7
Freeway,4,2003-03-15,2012-12-15,2003,2000,2000s,3563,3.2516541181838927,4
Full Force,3,1986-01-18,1987-12-19,1986,1980,1980s,700,0.9582477754962354,3
Funkadelic,11,1970-04-04,1979-10-20,1970,1970,1970s,3486,0.9544147843942505,11
Funkmaster Flex,4,1995-11-25,2000-12-23,1995,1990,1990s,1855,1.6929044033766827,4
Future,8,2012-05-05,2018-07-21,2012,2010,2010s,2268,0.8870636550308008,8
G Unit,4,2003-11-29,2015-03-21,2003,2000,2000s,4130,3.7691079169518598,2
G-Eazy,4,2012-10-13,2018-01-06,2012,2010,2010s,1911,1.7440109514031485,4
GQ,3,1979-03-31,1981-11-28,1979,1970,1970s,973,1.3319644079397672,3
GZA/Genius,3,1999-07-17,2008-09-06,1999,1990,1990s,3339,4.570841889117043,3
Gang Starr,6,1991-03-02,2003-07-12,1991,1990,1990s,4515,2.4722792607802875,5
Gene Chandler,4,1965-12-25,1980-06-28,1965,1960,1960s,5299,4.835957107004335,2
George Benson,16,1969-04-26,2009-09-12,1969,1960,1960s,14749,2.692037417294091,6
George Clinton,6,1982-12-18,2008-10-04,1982,1980,1980s,9422,5.159206023271731,4
George Duke,10,1976-02-21,1995-02-11,1976,1970,1970s,6930,2.108145106091718,8
George Howard,10,1984-08-11,1996-03-16,1984,1980,1980s,4235,1.288310898167161,8
Gerald Albright,4,1987-12-26,2008-07-12,1987,1980,1980s,7504,6.8482774355464295,2
Gerald Levert,10,1991-11-09,2007-03-03,1991,1990,1990s,5593,1.7014221613810936,5
Geto Boys,6,1991-08-03,2005-02-12,1991,1990,1990s,4942,2.706091718001369,5
Ghostface Killah,12,1996-11-16,2015-08-01,1996,1990,1990s,6832,1.7004542343351376,4
Gil Scott-Heron,5,1975-11-22,2010-02-27,1975,1970,1970s,12516,8.566735112936344,4
Gil Scott-Heron & Brian Jackson,3,1975-02-22,1980-03-15,1975,1970,1970s,1848,2.529774127310062,3
Gino Vannelli,4,1975-09-13,1981-05-02,1975,1970,1970s,2058,1.8781656399726214,4
Ginuwine,7,1996-10-26,2011-03-05,1996,1990,1990s,5243,2.3924252794889345,5
Gladys Knight,5,1991-08-03,2014-09-27,1991,1990,1990s,8456,5.7878165639972625,3
Gladys Knight And The Pips,22,1967-10-28,1987-12-19,1967,1960,1960s,7357,0.9591603924252794,16
Glenn Jones,5,1984-11-17,1994-04-16,1984,1980,1980s,3437,2.352498288843258,5
Gloria Gaynor,4,1975-03-15,1979-02-10,1975,1970,1970s,1428,1.3032169746748803,4
Goapele,3,2006-01-14,2014-11-08,2006,2000,2000s,3220,4.407939767282683,3
Goodie Mob,5,1995-11-25,2013-09-14,1995,1990,1990s,6503,4.451060917180014,4
Gorilla Zoe,3,2007-10-13,2011-07-02,2007,2000,2000s,1358,1.8590006844626967,3
Grace Jones,4,1981-05-30,1987-01-31,1981,1980,1980s,2072,1.890942276979238,4
Graham Central Station,6,1974-03-09,1978-06-10,1974,1970,1970s,1554,0.8509240246406572,6
Grand Puba,3,1992-11-14,2001-12-01,1992,1990,1990s,3304,4.522929500342231,3
Gravediggaz,3,1994-08-27,2002-06-15,1994,1990,1990s,2849,3.900068446269678,3
"Grover Washington, Jr.",17,1971-12-18,1992-07-04,1971,1970,1970s,7504,1.2840520191649556,13
Gucci Mane,23,2005-06-11,2018-12-22,2005,2000,2000s,4942,0.6150208450003111,16
Guru,3,1993-06-05,2000-10-21,1993,1990,1990s,2695,3.6892539356605063,3
Guy,3,1988-07-30,2000-02-12,1988,1980,1980s,4214,5.768651608487337,2
Gwen McCrae,3,1975-07-05,1981-12-12,1975,1970,1970s,2352,3.2197125256673513,3
H-Town,3,1993-04-24,1997-11-15,1993,1990,1990s,1666,2.2806297056810405,3
H.E.R.,4,2016-10-01,2018-08-18,2016,2010,2010s,686,0.6260552133242071,4
Hamilton Bohannon,4,1975-05-31,1979-03-03,1975,1970,1970s,1372,1.2521104266484142,4
Harold Melvin And The Blue Notes,6,1972-08-26,1980-03-29,1972,1970,1970s,2772,1.517864476386037,6
Haystak,4,2002-08-10,2009-08-08,2002,2000,2000s,2555,2.3317362537075064,4
Heather Headley,4,2002-10-26,2012-10-13,2002,2000,2000s,3640,3.321925621720283,4
Heatwave,5,1977-07-30,1982-07-17,1977,1970,1970s,1813,1.2409308692676249,5
Heavy D & The Boyz,5,1987-11-07,1994-06-11,1987,1980,1980s,2408,1.648186173853525,5
Heltah Skeltah,3,1996-07-06,2008-10-18,1996,1990,1990s,4487,6.142368240930869,2
Herb Alpert,4,1979-10-20,1987-04-04,1979,1970,1970s,2723,2.485055897786904,4
Herbie Hancock,14,1974-02-16,1984-09-15,1974,1970,1970s,3864,0.8137734954983415,13
Herbie Mann,7,1966-10-22,1979-03-31,1966,1960,1960s,4543,2.073009354323523,6
Hi-Five,3,1991-02-09,1993-11-13,1991,1990,1990s,1008,1.379876796714579,3
Hoodie Allen,3,2012-04-28,2016-02-13,2012,2010,2010s,1386,1.8973305954825461,3
Hopsin,3,2013-12-07,2017-12-16,2013,2010,2010s,1470,2.0123203285420943,3
Hot Boys,3,1997-11-01,2003-04-12,1997,1990,1990s,1988,2.7214236824093088,3
House Of Pain,3,1992-08-29,1996-11-09,1992,1990,1990s,1533,2.0985626283367558,3
Howard Hewett,4,1986-09-20,1995-01-28,1986,1980,1980s,3052,2.7853068674423906,4
Hugh Masekela,5,1967-04-15,1975-08-16,1967,1960,1960s,3045,2.084188911704312,5
Ice Cube,14,1990-06-16,2018-12-22,1990,1990,1990s,10416,2.1936502922129204,9
Ice-T,6,1987-08-29,1996-06-22,1987,1980,1980s,3220,1.7631759069130735,6
Ike & Tina Turner,9,1965-02-06,1974-01-05,1965,1960,1960s,3255,1.1139630390143738,9
Immature,3,1994-08-27,1997-10-11,1994,1990,1990s,1141,1.5619438740588638,3
Incognito,4,1995-06-24,2016-07-16,1995,1990,1990s,7693,7.0207620351357525,1
India.Arie,5,2001-04-14,2013-07-13,2001,2000,2000s,4473,3.0616016427104724,4
Instant Funk,3,1979-02-24,1983-04-30,1979,1970,1970s,1526,2.088980150581793,3
Isaac Hayes,16,1969-07-12,1986-12-13,1969,1960,1960s,6363,1.1613963039014374,13
"Isley, Jasper, Isley",3,1985-01-05,1987-07-04,1985,1980,1980s,910,1.2457221081451062,3
J Moss,3,2004-10-30,2009-09-12,2004,2000,2000s,1778,2.433949349760438,3
J. Cole,6,2011-10-15,2018-05-05,2011,2010,2010s,2394,1.31088295687885,6
JAY-Z,18,1996-07-13,2017-07-29,1996,1990,1990s,7686,1.2378306558763137,12
Ja Rule,9,1999-06-19,2012-12-08,1999,1990,1990s,4921,1.6841204654346338,7
Jadakiss,5,2001-08-25,2015-12-12,2001,2000,2000s,5222,3.574264202600958,4
Jagged Edge,9,1998-03-07,2014-11-15,1998,1990,1990s,6097,2.086584531143053,7
Jaheim,8,2001-03-31,2016-04-09,2001,2000,2000s,5488,2.1464750171115674,6
James Brown,47,1965-04-17,1988-06-25,1965,1960,1960s,8470,0.5041216558045413,37
Jamie Foxx,5,1994-08-06,2015-06-06,1994,1990,1990s,7609,5.20807665982204,1
Janelle Monae,3,2010-06-05,2018-05-12,2010,2010,2010s,2898,3.9671457905544147,3
Janet,4,1997-10-25,2015-10-24,1997,1990,1990s,6573,5.9986310746064335,2
Janet Jackson,8,1982-11-06,2006-10-14,1982,1980,1980s,8743,3.4195756331279945,4
Jarreau,4,1976-09-11,1983-04-16,1976,1970,1970s,2408,2.1975815651380333,4
Jay Rock,3,2011-08-13,2018-06-30,2011,2010,2010s,2513,3.4401095140314855,3
Jazmine Sullivan,3,2008-10-11,2015-01-31,2008,2000,2000s,2303,3.152635181382615,3
Jeezy,4,2014-09-20,2018-01-06,2014,2010,2010s,1204,1.0987907825690166,4
Jeffrey Osborne,7,1982-06-26,2013-02-16,1982,1980,1980s,11193,5.107460643394935,6
Jennifer Holliday,4,1983-10-22,2014-02-08,1983,1980,1980s,11067,10.099931553730322,3
Jennifer Hudson,3,2008-10-18,2014-10-11,2008,2000,2000s,2184,2.9897330595482545,3
Jennifer Lopez,8,1999-06-19,2014-07-05,1999,1990,1990s,5495,2.1492128678986995,6
Jeremih,3,2009-07-18,2015-12-26,2009,2000,2000s,2352,3.2197125256673513,3
Jermaine Jackson,11,1972-08-19,1992-01-04,1972,1970,1970s,7077,1.9375770020533882,7
Jerry Butler,11,1967-02-11,1977-03-19,1967,1960,1960s,3689,1.0099931553730321,10
Jesse Powell,3,1996-04-06,2001-04-14,1996,1990,1990s,1834,2.510609171800137,3
Jhene Aiko,3,2013-11-30,2017-10-14,2013,2010,2010s,1414,1.9356605065023955,3
Jill Scott,9,2000-08-12,2015-08-15,2000,2000,2000s,5481,1.875770020533881,5
Jim Jones,7,2005-09-10,2014-09-27,2005,2000,2000s,3304,1.5076431667807437,7
Jimi Hendrix,5,1967-10-14,1994-05-14,1967,1960,1960s,9709,6.645448323066393,4
Jimmy Caston Bunch,3,1975-04-19,1976-09-25,1975,1970,1970s,525,0.7186858316221766,3
Jimmy Smith,8,1965-05-08,1968-07-06,1965,1960,1960s,1155,0.4517453798767967,8
Jodeci,4,1991-08-17,2015-04-18,1991,1990,1990s,8645,7.889573351585672,3
Jody Watley,4,1987-03-28,1993-11-27,1987,1980,1980s,2436,2.223134839151266,4
Joe,13,1993-09-04,2016-12-03,1993,1990,1990s,8491,1.9372575861282229,4
Joe Budden,7,2003-06-28,2016-11-12,2003,2000,2000s,4886,2.2295231576545746,4
Joe Simon,8,1968-04-27,1979-02-03,1968,1960,1960s,3934,1.538672142368241,7
Joe Tex,7,1965-01-30,1977-05-21,1965,1960,1960s,4494,2.050650239561944,6
John Legend,7,2005-01-15,2018-11-10,2005,2000,2000s,5047,2.302988820442619,5
Johnnie Taylor,15,1967-04-22,2003-07-19,1967,1960,1960s,13237,2.5886379192334017,10
Johnny Gill,5,1990-05-12,2014-12-27,1990,1990,1990s,8995,6.156741957563312,3
Johnny Guitar Watson,7,1975-10-04,1980-07-05,1975,1970,1970s,1736,0.7921514944102213,7
Jon B,5,1995-06-10,2008-11-15,1995,1990,1990s,4907,3.3586584531143053,4
Jonathan Butler,3,1987-06-20,1994-10-01,1987,1980,1980s,2660,3.6413415468856947,3
Jose Feliciano,3,1968-07-20,1969-07-19,1968,1960,1960s,364,0.49828884325804246,3
Joss Stone,7,2004-05-08,2015-08-22,2004,2000,2000s,4123,1.8813597992242757,6
Jr. Walker & The All Stars,10,1965-07-03,1972-01-22,1965,1960,1960s,2394,0.7282683093771389,10
Jurassic 5,3,2000-07-08,2006-08-12,2000,2000,2000s,2226,3.047227926078029,3
Justin Timberlake,4,2002-11-23,2013-10-19,2002,2000,2000s,3983,3.634953228382386,2
Juvenile,9,1998-11-21,2012-07-07,1998,1990,1990s,4977,1.7032854209445585,6
K Camp,3,2014-05-10,2016-09-24,2014,2010,2010s,868,1.1882272416153319,3
K-Ci & JoJo,5,1997-07-05,2013-10-19,1997,1990,1990s,5950,4.072553045859,4
K. Michelle,4,2013-08-31,2017-12-30,2013,2010,2010s,1582,1.4437599817476616,4
KC And The Sunshine Band,5,1975-08-23,2012-07-21,1975,1970,1970s,13482,9.227926078028748,4
KRS-One,6,1993-10-16,2003-07-12,1993,1990,1990s,3556,1.9471594798083505,6
KYLE,3,2013-08-24,2018-06-02,2013,2010,2010s,1743,2.3860369609856265,3
Kane & Abel,3,1996-10-26,1999-10-09,1996,1990,1990s,1078,1.4757015742642026,3
Kanye West,8,2004-02-28,2018-06-16,2004,2000,2000s,5222,2.0424366872005475,6
Karyn White,3,1988-10-15,1994-10-15,1988,1980,1980s,2191,2.9993155373032168,3
Kashif,4,1983-04-09,1987-12-12,1983,1980,1980s,1708,1.5587497148072096,4
KeKe Wyatt,4,2001-12-01,2016-05-14,2001,2000,2000s,5278,4.81679215149441,2
Keith Murray,5,1994-11-26,2007-08-18,1994,1990,1990s,4648,3.1813826146475015,4
Keith Sweat,14,1988-01-09,2016-08-13,1988,1980,1980s,10444,2.1995472016005895,5
Keith Washington,3,1991-05-11,1998-03-28,1991,1990,1990s,2513,3.4401095140314855,3
Kelis,3,2000-01-22,2006-09-09,2000,2000,2000s,2422,3.3155373032169746,3
Kelly Price,6,1998-08-29,2014-06-21,1998,1990,1990s,5775,3.162217659137577,4
Kelly Rowland,4,2002-11-09,2013-07-06,2002,2000,2000s,3892,3.5519050878393794,3
Kem,5,2003-03-15,2014-09-13,2003,2000,2000s,4200,2.8747433264887063,4
Kendrick Lamar,5,2011-07-16,2017-05-06,2011,2010,2010s,2121,1.4517453798767967,5
Kenny G,17,1984-03-03,2008-02-23,1984,1980,1980s,8757,1.4984599589322383,6
Kenny Lattimore,6,1996-06-01,2016-12-24,1996,1990,1990s,7511,4.112799452429842,3
Kevin Gates,6,2013-08-03,2018-10-13,2013,2010,2010s,1897,1.038740588637919,6
Keyshia Cole,7,2005-07-09,2017-11-11,2005,2000,2000s,4508,2.057038558065252,6
Kid 'N Play,3,1988-12-03,1991-11-09,1988,1980,1980s,1071,1.4661190965092403,3
Kid Cudi,5,2009-10-03,2017-01-07,2009,2000,2000s,2653,1.8158795345653662,5
Kid Ink,5,2012-06-30,2016-01-16,2012,2010,2010s,1295,0.8863791923340179,5
Killarmy,3,1997-08-23,2001-09-29,1997,1990,1990s,1498,2.0506502395619437,3
Killer Mike,5,2003-03-29,2012-06-02,2003,2000,2000s,3353,2.295003422313484,5
Kindred The Family Soul,6,2003-04-19,2016-09-17,2003,2000,2000s,4900,2.6830937713894594,4
King Curtis,5,1967-06-03,1971-08-14,1967,1960,1960s,1533,1.0492813141683779,5
King Tee,4,1989-02-18,1995-04-15,1989,1980,1980s,2247,2.050650239561944,4
Kirk Franklin,7,1998-10-17,2015-12-05,1998,1990,1990s,6258,2.8555783709787814,5
Kleeer,3,1980-04-12,1982-03-13,1980,1980,1980s,700,0.9582477754962354,3
Klique,3,1981-07-25,1985-06-15,1981,1980,1980s,1421,1.945242984257358,3
Klymaxx,3,1985-01-26,1990-07-07,1985,1980,1980s,1988,2.7214236824093088,3
Kodak Black,4,2017-04-22,2018-12-29,2017,2010,2010s,616,0.5621720282911248,4
Kool & The Gang,19,1971-02-27,2007-07-28,1971,1970,1970s,13300,2.022967526047608,13
Kool G Rap & D.J. Polo,3,1989-05-13,1992-12-05,1989,1980,1980s,1302,1.782340862422998,3
Kool Moe Dee,4,1987-04-25,1991-07-20,1987,1980,1980s,1547,1.4118183892311202,4
Krayzie Bone,4,1999-04-24,2015-12-12,1999,1990,1990s,6076,5.545060460871549,3
Kris Kross,3,1992-04-25,1996-01-27,1992,1990,1990s,1372,1.8781656399726214,3
Krizz Kaliko,6,2009-08-01,2016-04-30,2009,2000,2000s,2464,1.3492128678986997,6
Kurtis Blow,7,1980-10-25,1986-11-08,1980,1980,1980s,2205,1.0061601642710472,7
Kurupt,5,1998-10-24,2010-05-08,1998,1990,1990s,4214,2.8843258042436686,4
Kutt Calhoun,3,2010-06-26,2013-03-16,2010,2010,2010s,994,1.3607118412046544,3
LL Cool J,14,1986-01-18,2013-05-18,1986,1980,1980s,9982,2.102248196704049,6
LTD,5,1977-08-06,1981-12-12,1977,1970,1970s,1589,1.0876112251882273,5
Labelle,3,1975-09-27,2008-11-08,1975,1970,1970s,12096,16.55852156057495,2
Lakeside,8,1978-12-23,1987-05-16,1978,1970,1970s,3066,1.1991786447638604,8
Lalah Hathaway,6,1990-09-22,2015-11-21,1990,1990,1990s,9191,5.032717316906228,2
Lamont Dozier,3,1974-01-05,1991-09-07,1974,1970,1970s,6454,8.83504449007529,2
Larry Graham,3,1980-06-28,1982-07-03,1980,1980,1980s,735,1.0061601642710472,3
Ledisi,6,2007-09-15,2015-02-07,2007,2000,2000s,2702,1.4795345653661875,6
Leela James,4,2009-04-11,2017-04-22,2009,2000,2000s,2933,2.6767054528861514,4
Lenny Williams,3,1977-08-06,1979-07-21,1977,1970,1970s,714,0.9774127310061602,3
Leon Haywood,4,1966-07-02,1980-05-24,1966,1960,1960s,5075,4.631530914898471,3
