artist,num_albums,first_hit_date,last_hit_date,first_hit_year,decade_cohort,decade_cohort_label,career_span_days,avg_gap_years,hits_first_10_years
Leroy Hutson,3,1974-03-16,1976-12-18,1974,1970,1970s,1008,1.379876796714579,3
Levert,6,1986-08-30,1997-03-29,1986,1980,1980s,3864,2.115811088295688,5
Lil Baby,3,2017-12-23,2018-12-15,2017,2010,2010s,357,0.4887063655030801,3
Lil Durk,4,2015-06-20,2018-11-24,2015,2010,2010s,1253,1.1435090120921743,4
Lil Jon & The East Side Boyz,5,2001-06-09,2004-11-27,2001,2000,2000s,1267,0.867214236824093,5
Lil Uzi Vert,3,2016-06-18,2017-09-16,2016,2010,2010s,455,0.6228610540725531,3
Lil Wayne,11,1999-11-20,2018-10-13,1999,1990,1990s,6902,1.8896646132785762,6
Lil Wyte,4,2004-11-06,2012-07-07,2004,2000,2000s,2800,2.5553274013232943,4
Lil Yachty,3,2017-06-17,2018-11-03,2017,2010,2010s,504,0.6899383983572895,3
Lil' Boosie,3,2006-11-11,2010-10-16,2006,2000,2000s,1435,1.9644079397672827,3
Lil' Flip,3,2002-09-14,2007-04-14,2002,2000,2000s,1673,2.2902121834360027,3
Lil' Keke,4,1998-04-11,2014-08-02,1998,1990,1990s,5957,5.436459046315309,2
Lil' Kim,4,1996-11-30,2005-10-15,1996,1990,1990s,3241,2.9577914670317136,4
Lil' Mo,3,2001-07-14,2007-09-15,2001,2000,2000s,2254,3.0855578370978782,3
Lil' Romeo,3,2001-07-21,2004-10-09,2001,2000,2000s,1176,1.6098562628336757,3
Lionel Richie,9,1982-10-30,2012-12-08,1982,1980,1980s,10997,3.763518138261465,4
Lisa Lisa And Cult Jam,3,1987-05-16,1991-10-05,1987,1980,1980s,1603,2.194387405886379,3
Lisa Stansfield,3,1990-03-24,1997-08-16,1990,1990,1990s,2702,3.698836413415469,3
Little Brother,3,2005-10-01,2010-05-08,2005,2000,2000s,1680,2.299794661190965,3
Little Milton,4,1965-05-29,1990-06-09,1965,1960,1960s,9142,8.343143965320557,3
Lloyd,5,2004-08-07,2016-12-31,2004,2000,2000s,4529,3.099931553730322,4
Lloyd Banks,3,2004-07-17,2010-12-11,2004,2000,2000s,2338,3.2005475701574264,3
Logic,6,2014-11-08,2018-10-13,2014,2010,2010s,1435,0.785763175906913,6
Lonnie Liston Smith,6,1975-06-07,1990-08-11,1975,1970,1970s,5544,3.035728952772074,5
Loose Ends,4,1985-06-08,1990-12-22,1985,1980,1980s,2023,1.8462240474560803,4
Lost Boyz,3,1996-06-22,1999-10-16,1996,1990,1990s,1211,1.6577686516084873,3
Lou Donaldson,4,1967-11-04,1970-08-15,1967,1960,1960s,1015,0.9263061829796942,4
Lou Rawls,17,1966-04-30,1981-01-24,1966,1960,1960s,5383,0.9211156741957564,11
Love Unlimited,3,1972-04-29,1974-11-02,1972,1970,1970s,917,1.2553045859000684,3
Love Unlimited Orchestra,5,1974-02-23,1976-11-06,1974,1970,1970s,987,0.675564681724846,5
Ludacris,9,2000-11-04,2015-04-18,2000,2000,2000s,5278,1.8062970568104038,7
Luke,5,1992-03-07,2000-04-01,1992,1990,1990s,2947,2.0171115674195756,5
Lupe Fiasco,7,2006-10-07,2018-10-06,2006,2000,2000s,4382,1.9995436915354778,5
Luther Vandross,18,1981-09-19,2012-11-24,1981,1980,1980s,11389,1.8341989773322058,7
Lyfe Jennings,6,2004-09-04,2015-07-11,2004,2000,2000s,3962,2.1694729637234773,5
M.C. Breed,5,1992-06-20,1996-06-01,1992,1990,1990s,1442,0.9869952087611226,5
M.C. Hammer,5,1988-11-26,1995-09-30,1988,1980,1980s,2499,1.7104722792607803,5
M.O.P.,3,1996-11-09,2000-10-28,1996,1990,1990s,1449,1.9835728952772074,3
MAYDAY!,4,2012-04-14,2015-10-10,2012,2010,2010s,1274,1.162673967602099,4
MC Eiht,3,1997-11-29,2000-07-08,1997,1990,1990s,952,1.3032169746748803,3
MC Lyte,4,1989-10-21,1996-09-14,1989,1980,1980s,2520,2.299794661190965,4
MC Ren,4,1992-07-25,1998-07-18,1992,1990,1990s,2184,1.9931553730321696,4
MFSB,5,1973-05-05,1976-07-10,1973,1970,1970s,1162,0.7953456536618754,5
Mac Miller,8,2011-04-16,2018-09-22,2011,2010,2010s,2716,1.0622861054072552,8
Machine Gun Kelly,3,2015-11-07,2018-10-06,2015,2010,2010s,1064,1.4565366187542779,3
Mack 10,8,1995-07-01,2009-10-17,1995,1990,1990s,5222,2.0424366872005475,6
Macy Gray,6,1999-08-28,2014-10-25,1999,1990,1990s,5537,3.031895961670089,4
Madchild,4,2012-09-15,2015-08-15,2012,2010,2010s,1064,0.9710244125028519,4
Magic,3,1998-10-03,2003-04-05,1998,1990,1990s,1645,2.2518822724161534,3
Majid Jordan,3,2014-08-02,2017-11-18,2014,2010,2010s,1204,1.648186173853525,3
Malo,3,1972-03-18,1973-06-16,1972,1970,1970s,455,0.6228610540725531,3
Mandrill,9,1971-04-24,1978-12-16,1971,1970,1970s,2793,0.9558521560574949,9
Margie Joseph,4,1971-02-27,1983-04-02,1971,1970,1970s,4417,4.031028975587497,3
Mariah Carey,19,1990-07-21,2018-12-01,1990,1990,1990s,10360,1.5757852308160318,9
Mario,4,2002-08-10,2009-10-31,2002,2000,2000s,2639,2.408396075747205,4
Marques Houston,6,2003-11-08,2013-09-14,2003,2000,2000s,3598,1.9701574264202601,6
Martha & The Vandellas,3,1967-01-14,1972-04-15,1967,1960,1960s,1918,2.625598904859685,3
Marvin Gaye,20,1965-02-13,2012-12-29,1965,1960,1960s,17486,2.5196873086206275,12
Mary J. Blige,19,1992-08-22,2017-05-20,1992,1990,1990s,9037,1.3745531979618222,8
Mary Mary,6,2000-05-20,2011-04-16,2000,2000,2000s,3983,2.180971937029432,5
Mase,3,1997-11-15,2004-09-11,1997,1990,1990s,2492,3.4113620807665983,3
Mass Production,4,1977-01-29,1980-04-12,1977,1970,1970s,1169,1.0668491900524755,4
Master P,8,1996-05-04,2005-07-09,1996,1990,1990s,3353,1.3114305270362767,8
Mavis Staples,3,2010-10-02,2016-03-12,2010,2010,2010s,1988,2.7214236824093088,3
Maxine Nightingale,3,1976-06-19,1983-01-22,1976,1970,1970s,2408,3.29637234770705,3
Maxwell,6,1996-04-20,2016-07-23,1996,1990,1990s,7399,4.051471594798083,4
Mayer Hawthorne,4,2011-10-22,2016-04-30,2011,2010,2010s,1652,1.5076431667807437,4
Maysa,4,2007-06-09,2015-06-13,2007,2000,2000s,2926,2.670317134382843,4
Maze,3,1979-04-21,1983-05-28,1979,1970,1970s,1498,2.0506502395619437,3
Maze Featuring Frankie Beverly,7,1977-04-30,1993-09-11,1977,1970,1970s,5978,2.727812000912617,5
MeShell Ndegeocello,6,1994-04-02,2014-06-21,1994,1990,1990s,7385,4.043805612594114,4
Meek Mill,6,2012-11-17,2018-12-15,2012,2010,2010s,2219,1.2150581793292266,6
Melba Moore,6,1976-05-22,1986-09-06,1976,1970,1970s,3759,2.0583162217659137,5
Meli'sa Morgan,3,1986-02-15,1992-05-30,1986,1980,1980s,2296,3.143052703627652,3
Memphis Bleek,4,1999-08-21,2005-06-04,1999,1990,1990s,2114,1.9292721879990875,4
Method Man,5,1994-12-03,2015-09-12,1994,1990,1990s,7588,5.193702943189596,3
Michael Henderson,7,1976-12-18,1986-05-03,1976,1970,1970s,3423,1.5619438740588638,7
Michael Jackson,19,1972-02-19,2017-10-21,1972,1970,1970s,16681,2.5372271655639214,5
Michael McDonald,4,1982-09-11,2008-03-22,1982,1980,1980s,9324,8.509240246406572,1
Michelle Williams,3,2002-05-04,2008-10-25,2002,2000,2000s,2366,3.238877481177276,3
Midnight Star,4,1983-07-16,1988-11-05,1983,1980,1980s,1939,1.7695642254163815,4
Migos,5,2014-06-21,2018-02-10,2014,2010,2010s,1330,0.9103353867214237,5
Miguel,4,2010-12-18,2017-12-23,2010,2010,2010s,2562,2.3381245722108144,4
Mike Jones,3,2005-05-07,2009-05-16,2005,2000,2000s,1470,2.0123203285420943,3
Mike Stud,4,2013-05-25,2016-01-30,2013,2010,2010s,980,0.8943645904631531,4
Miki Howard,4,1987-01-24,1992-10-17,1987,1980,1980s,2093,1.9101072324891628,4
Miles Davis,5,1969-11-29,1992-08-22,1969,1960,1960s,8302,5.682409308692677,3
Millie Jackson,13,1973-10-13,1986-11-22,1973,1970,1970s,4788,1.0924024640657084,11
Mindless Behavior,3,2011-10-08,2016-07-16,2011,2010,2010s,1743,2.3860369609856265,3
Minnie Riperton,5,1974-08-31,1980-09-06,1974,1970,1970s,2198,1.5044490075290897,5
Mint Condition,8,1992-02-08,2012-09-29,1992,1990,1990s,7539,2.948665297741273,4
"Missy ""Misdemeanor"" Elliott",4,1997-08-02,2002-11-30,1997,1990,1990s,1946,1.7759525439196897,4
Mo Thugs Family,3,1996-11-23,2000-07-15,1996,1990,1990s,1330,1.8206707734428473,3
Mobb Deep,9,1995-05-13,2014-04-19,1995,1990,1990s,6916,2.3668720054757015,6
Moneybagg Yo,4,2017-09-02,2018-11-17,2017,2010,2010s,441,0.40246406570841886,4
Mongo Santamaria,3,1966-07-30,1969-03-08,1966,1960,1960s,952,1.3032169746748803,3
Monica,7,1995-08-05,2016-01-09,1995,1990,1990s,7462,3.4049737622632903,3
Montell Jordan,4,1995-04-22,1999-11-27,1995,1990,1990s,1680,1.5331964407939767,4
Morris Day,3,1985-10-26,2004-07-10,1985,1980,1980s,6832,9.352498288843258,2
Mos Def,4,1999-10-30,2009-06-27,1999,1990,1990s,3528,3.219712525667351,4
Mozzy,3,2016-07-02,2018-10-20,2016,2010,2010s,840,1.1498973305954825,3
Mtume,4,1980-10-18,1986-07-12,1980,1980,1980s,2093,1.9101072324891628,4
Murs,3,2008-10-18,2015-06-06,2008,2000,2000s,2422,3.3155373032169746,3
Musiq Soulchild,6,2000-12-02,2016-05-07,2000,2000,2000s,5635,3.0855578370978782,4
Mya,4,1998-05-09,2016-03-05,1998,1990,1990s,6510,5.94113620807666,3
Mystikal,6,1995-09-30,2004-08-28,1995,1990,1990s,3255,1.782340862422998,6
N*E*R*D,5,2002-03-30,2018-01-06,2002,2000,2000s,5761,3.943189596167009,4
N.W.A,3,1989-03-11,1991-06-22,1989,1980,1980s,833,1.1403148528405203,3
Najee,6,1987-01-24,2005-09-10,1987,1980,1980s,6804,3.7256673511293634,5
Nancy Wilson,19,1965-02-06,1976-05-15,1965,1960,1960s,4116,0.6260552133242071,17
Nappy Roots,4,2002-03-16,2010-07-03,2002,2000,2000s,3031,2.7661419119324666,4
Narada,4,1979-03-31,1982-06-19,1979,1970,1970s,1176,1.0732375085557837,4
Nas,13,1994-05-07,2018-06-30,1994,1990,1990s,8820,2.0123203285420943,8
Natalie Cole,17,1975-08-23,2008-09-27,1975,1970,1970s,12089,2.0686173853524985,8
Naughty By Nature,5,1991-09-28,2002-05-25,1991,1990,1990s,3892,2.6639288158795345,4
Ne-Yo,7,2006-03-18,2018-06-23,2006,2000,2000s,4480,2.0442619210586357,6
Nelly,9,2000-07-15,2013-10-19,2000,2000,2000s,4844,1.6577686516084873,7
New Edition,7,1983-08-20,2004-11-27,1983,1980,1980s,7770,3.5455167693360714,5
Next,3,1997-10-25,2003-01-04,1997,1990,1990s,1897,2.596851471594798,3
Nice & Smooth,3,1990-04-21,1994-07-16,1990,1990,1990s,1547,2.1177275838466803,3
Nicki Minaj,4,2010-12-11,2018-08-25,2010,2010,2010s,2814,2.568104038329911,4
Nina Simone,8,1965-10-16,1974-02-02,1965,1960,1960s,3031,1.1854893908282,8
Nona Hendryx,3,1983-04-30,1987-06-20,1983,1980,1980s,1512,2.0698151950718686,3
Norman Brown,4,1994-06-04,2007-05-12,1994,1990,1990s,4725,4.312114989733059,2
Norman Connors,7,1975-10-18,1988-05-14,1975,1970,1970s,4592,2.0953684690851015,6
O'Bryan,3,1982-04-03,1984-05-26,1982,1980,1980s,784,1.0732375085557837,3
O.C. Smith,3,1968-07-20,1969-11-08,1968,1960,1960s,476,0.6516084873374401,3
Obie Trice,3,2003-10-11,2012-04-21,2003,2000,2000s,3115,4.264202600958248,3
Ohio Players,14,1972-02-19,1979-04-28,1972,1970,1970s,2625,0.552835255093982,14
Ol' Dirty Bastard,3,1995-04-15,2002-04-06,1995,1990,1990s,2548,3.488021902806297,3
Omarion,4,2005-03-12,2014-12-20,2005,2000,2000s,3570,3.2580424366872003,4
One Way,9,1979-09-15,1986-11-29,1979,1970,1970s,2632,0.9007529089664613,9
Onyx,4,1993-04-17,2002-07-27,1993,1990,1990s,3388,3.0919461556011867,4
Otis Redding,12,1965-04-10,1970-08-15,1965,1960,1960s,1953,0.48609296247899947,12
OutKast,6,1994-05-14,2003-10-11,1994,1990,1990s,3437,1.8819986310746064,6
PARTYNEXTDOOR,4,2013-07-20,2017-06-24,2013,2010,2010s,1435,1.3096052931781885,4
Parliament,9,1974-09-07,1980-12-27,1974,1970,1970s,2303,0.7881587953456537,9
Pastor Troy,11,2001-06-09,2009-05-02,2001,2000,2000s,2884,0.789596167008898,11
Patrice Rushen,6,1979-03-03,1987-04-11,1979,1970,1970s,2961,1.6213552361396304,6
Patti Austin,3,1981-10-10,1986-04-19,1981,1980,1980s,1652,2.2614647501711156,3
Patti LaBelle,19,1966-05-28,2007-12-15,1966,1960,1960s,15176,2.308312419195376,2
Paul Wall,5,2005-10-01,2015-10-17,2005,2000,2000s,3668,2.510609171800137,4
Peabo Bryson,10,1978-02-18,1991-07-06,1978,1970,1970s,4886,1.4863487717697164,8
Peaches & Herb,5,1967-03-18,1979-11-17,1967,1960,1960s,4627,3.1670088980150584,3
Percy Sledge,3,1966-06-04,1968-06-01,1966,1960,1960s,728,0.9965776865160849,3
Persuasions,3,1971-08-07,1972-11-04,1971,1970,1970s,455,0.6228610540725531,3
Pete Rock,3,1998-11-28,2015-07-11,1998,1990,1990s,6069,8.30800821355236,2
Pharoahe Monch,4,1999-11-06,2014-05-03,1999,1990,1990s,5292,4.829568788501027,2
Phil Perry,3,1991-04-27,2008-09-06,1991,1990,1990s,6342,8.681724845995893,1
Philip Bailey,3,1983-09-17,1986-06-07,1983,1980,1980s,994,1.3607118412046544,3
Phoebe Snow,3,1975-06-07,1977-11-26,1975,1970,1970s,903,1.2361396303901437,3
Phora,3,2015-10-31,2017-09-09,2015,2010,2010s,679,0.9295003422313484,3
Phyllis Hyman,7,1979-02-10,1995-11-25,1979,1970,1970s,6132,2.7980835044490076,5
Pieces Of A Dream,4,1981-11-14,1986-08-09,1981,1980,1980s,1729,1.5779146703171343,4
Pimp C,5,2005-03-19,2015-12-26,2005,2000,2000s,3934,2.6926762491444216,4
Pitbull,7,2004-09-11,2012-05-26,2004,2000,2000s,2814,1.2840520191649556,7
Pleasure,5,1976-07-10,1982-05-08,1976,1970,1970s,2128,1.4565366187542779,5
Plies,4,2007-08-25,2010-06-26,2007,2000,2000s,1036,0.945471138489619,4
Poor Righteous Teachers,3,1990-06-16,1993-10-02,1990,1990,1990s,1204,1.648186173853525,3
Pretty Ricky,3,2005-06-11,2009-12-05,2005,2000,2000s,1638,2.242299794661191,3
Prince,26,1978-09-23,2018-10-06,1978,1970,1970s,14623,1.6014236824093087,7
Prince And The Revolution,3,1984-07-14,1986-04-26,1984,1980,1980s,651,0.891170431211499,3
Prodigy,4,2000-12-02,2012-07-21,2000,2000,2000s,4249,3.877709331508099,3
Project Pat,7,1999-10-02,2009-03-14,1999,1990,1990s,3451,1.57472051106548,7
Prozak,3,2012-05-12,2015-10-31,2012,2010,2010s,1267,1.734428473648186,3
Public Enemy,7,1987-06-13,2002-08-10,1987,1980,1980s,5537,2.5265799680584076,6
Pusha T,4,2011-11-26,2018-06-09,2011,2010,2010s,2387,2.178416609628109,4
Q-Tip,3,1999-12-18,2009-10-03,1999,1990,1990s,3577,4.896646132785763,3
Queen Latifah,7,1989-12-09,2009-09-12,1989,1980,1980s,7217,3.293178188455396,4
Quincy Jones,14,1969-12-20,2010-11-27,1969,1960,1960s,14952,3.148949613015321,9
R. Kelly,17,1993-11-27,2016-11-12,1993,1990,1990s,8386,1.4349760438056125,7
RZA As Bobby Digital,3,1998-12-12,2008-07-12,1998,1990,1990s,3500,4.791238877481177,3
Raekwon,4,2004-01-03,2015-05-16,2004,2000,2000s,4151,3.7882728724617842,3
Raheem DeVaughn,5,2005-07-16,2015-03-07,2005,2000,2000s,3521,2.4099931553730323,5
Rakim,3,1997-11-22,2009-12-05,1997,1990,1990s,4396,6.017796030116359,2
Ramsey Lewis,15,1966-02-19,1977-06-04,1966,1960,1960s,4123,0.8062970568104039,13
Randy Crawford,5,1980-06-14,1996-06-15,1980,1980,1980s,5845,4.000684462696783,4
Raphael Saadiq,5,2002-06-29,2011-05-28,2002,2000,2000s,3255,2.2279260780287475,5
Rare Earth,5,1970-01-24,1973-06-30,1970,1970,1970s,1253,0.8576317590691307,5
Ray Charles,22,1965-04-03,2013-10-12,1965,1960,1960s,17724,2.3107460643394937,14
Ray J,3,2001-07-07,2008-04-26,2001,2000,2000s,2485,3.401779603011636,3
Ray Parker Jr.,4,1982-05-08,1987-10-31,1982,1980,1980s,2002,1.8270590919461556,4
"Ray, Goodman & Brown",4,1980-01-19,1987-01-31,1980,1980,1980s,2569,2.344512890714123,4
Ready For The World,3,1985-06-08,1988-10-22,1985,1980,1980s,1232,1.6865160848733745,3
Redman,8,1992-10-24,2015-12-05,1992,1990,1990s,8442,3.3018480492813143,5
Regina Belle,5,1987-07-11,2008-05-31,1987,1980,1980s,7630,5.222450376454483,4
Rene & Angela,3,1981-08-15,1985-07-06,1981,1980,1980s,1421,1.945242984257358,3
"Rev. Martin Luther King, Jr.",3,1968-05-11,1968-06-01,1968,1960,1960s,21,0.028747433264887063,3
"Richard ""Dimples"" Fields",3,1981-07-25,1983-01-29,1981,1980,1980s,553,0.757015742642026,3
"Richard ""Groove"" Holmes",3,1966-05-07,1966-10-08,1966,1960,1960s,154,0.2108145106091718,3
Richard Pryor,8,1974-06-29,1983-11-12,1974,1970,1970s,3423,1.3388090349075976,8
Rick James,13,1978-06-17,2007-06-02,1978,1970,1970s,10577,2.4131873146246865,10
Rick Ross,11,2006-08-26,2017-04-08,2006,2000,2000s,3878,1.061738535249829,10
Rihanna,9,2005-09-17,2016-02-20,2005,2000,2000s,3808,1.3032169746748803,8
Rittz,4,2013-05-18,2017-10-21,2013,2010,2010s,1617,1.4757015742642026,4
Robert Glasper Experiment,4,2012-03-17,2016-10-08,2012,2010,2010s,1666,1.5204198037873604,4
Roberta Flack,11,1970-02-07,2012-02-25,1970,1970,1970s,15358,4.2047912388774815,8
Robin Thicke,6,2006-10-21,2014-07-19,2006,2000,2000s,2828,1.5485284052019164,6
Roger,3,1981-10-03,1987-12-05,1981,1980,1980s,2254,3.0855578370978782,3
Ronnie Dyson,3,1970-09-26,1976-10-23,1970,1970,1970s,2219,3.0376454483230666,3
Ronnie Laws,8,1975-10-11,1985-02-02,1975,1970,1970s,3402,1.3305954825462012,8
Rose Royce,5,1976-10-23,1981-03-07,1976,1970,1970s,1596,1.0924024640657084,5
Roy Ayers,4,1978-08-26,1986-03-08,1978,1970,1970s,2751,2.510609171800137,4
Roy Ayers Ubiquity,5,1976-01-31,1978-03-18,1976,1970,1970s,777,0.5318275154004107,5
Roy Woods,3,2015-08-22,2017-12-23,2015,2010,2010s,854,1.1690622861054072,3
"Royce da 5'9""",6,2002-12-21,2018-05-19,2002,2000,2000s,5628,3.0817248459958932,4
Ruben Studdard,6,2003-12-27,2014-02-22,2003,2000,2000s,3710,2.0314852840520192,5
Rufus,3,1974-06-22,1981-04-11,1974,1970,1970s,2485,3.401779603011636,3
Rufus And Chaka Khan,7,1975-01-04,1983-09-17,1975,1970,1970s,3178,1.4501483002509696,7
Run The Jewels,3,2014-11-08,2017-01-14,2014,2010,2010s,798,1.0924024640657084,3
Run-D.M.C.,7,1984-05-19,2001-04-21,1984,1980,1980s,6181,2.8204426192105863,6
Ryan Leslie,3,2009-02-28,2012-11-10,2009,2000,2000s,1351,1.8494182067077345,3
SPM,5,2000-09-02,2014-10-18,2000,2000,2000s,5159,3.531143052703628,4
SWV,6,1992-11-28,2016-02-27,1992,1990,1990s,8491,4.649418206707734,4
Sade,7,1985-03-02,2010-02-27,1985,1980,1980s,9128,4.16518366415697,4
Saigon,3,2009-10-24,2012-11-24,2009,2000,2000s,1127,1.5427789185489391,3
Salt-N-Pepa,5,1987-04-25,1997-11-08,1987,1980,1980s,3850,2.6351813826146473,4
Sam & Dave,4,1966-07-30,1968-12-07,1966,1960,1960s,861,0.7857631759069131,4
Sammie,3,2000-04-01,2016-12-03,2000,2000,2000s,6090,8.336755646817249,2
Santana,10,1970-01-17,1981-05-09,1970,1970,1970s,4130,1.2563693056506198,9
ScHoolboy Q,4,2011-01-29,2016-07-30,2011,2010,2010s,2009,1.833447410449464,4
