artist,num_albums,first_hit_date,last_hit_date,first_hit_year,decade_cohort,decade_cohort_label,career_span_days,avg_gap_years,hits_first_10_years
Scarface,12,1991-11-09,2015-09-26,1991,1990,1990s,8722,2.1708667786696534,6
Sean Paul,3,2002-11-30,2009-09-05,2002,2000,2000s,2471,3.382614647501711,3
Sergio Mendes,4,1968-06-22,2006-03-04,1968,1960,1960s,13769,12.5658224960073,2
Shabba Ranks,4,1991-09-21,1995-07-01,1991,1990,1990s,1379,1.2584987451517227,4
Shaggy,4,1995-07-29,2011-08-06,1995,1990,1990s,5852,5.340634268765686,3
Shalamar,8,1977-06-04,1987-10-31,1977,1970,1970s,3801,1.486652977412731,7
Shanice,3,1991-12-21,2006-03-11,1991,1990,1990s,5194,7.110198494182067,2
Shaquille O'Neal,4,1993-11-13,1998-10-03,1993,1990,1990s,1785,1.6290212183436001,4
Sharon Jones And The Dap-Kings,3,2010-04-24,2015-11-21,2010,2010,2010s,2037,2.7885010266940453,3
Sheek Louch,5,2003-10-04,2011-01-01,2003,2000,2000s,2646,1.811088295687885,5
Sheila E.,3,1984-07-14,1987-04-04,1984,1980,1980s,994,1.3607118412046544,3
Shirley Bassey,3,1970-12-05,1973-11-03,1970,1970,1970s,1064,1.4565366187542779,3
Shirley Murdock,3,1986-12-06,1991-08-03,1986,1980,1980s,1701,2.328542094455852,3
Silk,7,1992-12-05,2016-04-09,1992,1990,1990s,8526,3.890485968514716,4
Silkk The Shocker,5,1996-09-07,2004-09-25,1996,1990,1990s,2940,2.0123203285420943,5
Sir Mix-A-Lot,4,1988-10-15,1994-08-06,1988,1980,1980s,2121,1.9356605065023957,4
Sister Sledge,5,1979-03-03,1983-06-11,1979,1970,1970s,1561,1.0684462696783026,5
Skyy,7,1979-07-07,1989-04-29,1979,1970,1970s,3584,1.6354095368469084,7
Slaine,3,2011-09-03,2014-09-06,2011,2010,2010s,1099,1.5044490075290897,3
Slaughterhouse,3,2009-08-29,2012-09-15,2009,2000,2000s,1113,1.5236139630390144,3
Slave,7,1977-04-09,1983-10-15,1977,1970,1970s,2380,1.0860141455624002,7
Slick Rick,4,1989-01-28,1999-06-12,1989,1980,1980s,3787,3.456080310289756,3
Slim Thug,7,2005-07-30,2016-08-27,2005,2000,2000s,4046,1.8462240474560803,5
Slum Village,4,2002-08-31,2015-07-04,2002,2000,2000s,4690,4.280173397216518,3
Sly & The Family Stone,7,1968-05-04,1979-11-10,1968,1960,1960s,4207,1.919689710244125,6
Smokey Robinson,21,1973-08-04,2014-09-06,1973,1970,1970s,15008,2.054483230663929,11
Smokie Norful,6,2003-08-16,2011-04-16,2003,2000,2000s,2800,1.5331964407939767,6
Snoop Dogg,16,1996-11-30,2017-06-10,1996,1990,1990s,7497,1.3683778234086243,7
Solange,4,2003-02-08,2016-10-22,2003,2000,2000s,5005,4.5676477298653895,3
Soul II Soul,3,1989-07-15,1992-06-13,1989,1980,1980s,1064,1.4565366187542779,3
Soundtrack,237,1967-11-18,2018-12-29,1967,1960,1960s,18669,0.21658023874986948,17
Special Ed,3,1989-05-27,1995-07-15,1989,1980,1980s,2240,3.0663928815879533,3
Spice 1,6,1992-06-13,1999-10-30,1992,1990,1990s,2695,1.4757015742642026,6
Spyro Gyra,5,1979-08-18,1982-11-27,1979,1970,1970s,1197,0.8193018480492813,5
Stacy Lattisaw,7,1980-06-21,1990-02-10,1980,1980,1980s,3521,1.6066621035820214,7
Stanley Clarke,5,1975-11-15,1982-09-04,1975,1970,1970s,2485,1.700889801505818,5
Stanley Turrentine,10,1966-12-31,1976-12-04,1966,1960,1960s,3626,1.1030496615712222,10
Starlito,4,2013-07-20,2015-12-26,2013,2010,2010s,889,0.8113164499201461,4
Starpoint,5,1981-05-16,1987-04-25,1981,1980,1980s,2170,1.485284052019165,5
Statik Selektah,3,2011-11-12,2014-09-06,2011,2010,2010s,1029,1.408624229979466,3
Stephanie Mills,11,1979-06-02,2004-08-21,1979,1970,1970s,9212,2.522108145106092,8
Stevie Stone,3,2012-11-10,2015-07-18,2012,2010,2010s,980,1.3415468856947297,3
Stevie Wonder,24,1966-05-28,2007-09-29,1966,1960,1960s,15099,1.797339523256852,13
Styles P,7,2007-01-06,2015-09-19,2007,2000,2000s,3178,1.4501483002509696,7
Surface,3,1987-05-16,1990-12-15,1987,1980,1980s,1309,1.7919233401779604,3
Switch,4,1978-09-16,1980-11-29,1978,1970,1970s,805,0.7346566278804473,4
Syleena Johnson,4,2001-06-02,2014-11-15,2001,2000,2000s,4914,4.484599589322381,3
Sylvester,3,1978-08-26,1983-02-26,1978,1970,1970s,1645,2.2518822724161534,3
T-Connection,6,1977-05-28,1982-03-27,1977,1970,1970s,1764,0.9659137577002053,6
T-Pain,4,2005-12-24,2011-12-24,2005,2000,2000s,2191,1.9995436915354778,4
T.I.,14,2001-10-27,2018-10-20,2001,2000,2000s,6202,1.3061654293687148,8
TLC,7,1992-03-28,2017-07-22,1992,1990,1990s,9247,4.21948437143509,3
Talib Kweli,7,2002-12-07,2014-07-12,2002,2000,2000s,4235,1.9324663472507415,5
Tamar Braxton,4,2013-09-21,2017-10-21,2013,2010,2010s,1491,1.3607118412046544,4
Tamia,6,1998-05-02,2015-06-27,1998,1990,1990s,6265,3.430527036276523,4
Tank,8,2001-03-31,2017-10-21,2001,2000,2000s,6048,2.3655030800821355,4
Tavares,8,1974-02-16,1982-10-09,1974,1970,1970s,3157,1.2347707049965777,8
Tech N9ne,16,2002-10-12,2018-03-17,2002,2000,2000s,5635,1.028519279032626,9
Tech N9ne Collabos,8,2007-08-04,2017-11-04,2007,2000,2000s,3745,1.4647501711156743,7
Teddy Pendergrass,14,1977-03-26,1997-05-03,1977,1970,1970s,7343,1.5464644869162323,10
Tee Grizzley,3,2017-04-29,2018-11-24,2017,2010,2010s,574,0.785763175906913,3
Teena Marie,13,1979-06-16,2013-02-02,1979,1970,1970s,12285,2.802874743326489,8
Tela,4,1996-11-23,2002-10-26,1996,1990,1990s,2163,1.973990417522245,4
Tevin Campbell,4,1991-12-21,1999-03-13,1991,1990,1990s,2639,2.408396075747205,4
Tha Alkaholiks,3,1993-09-11,1997-09-13,1993,1990,1990s,1463,2.002737850787132,3
Tha Dogg Pound,4,1995-11-11,2007-04-14,1995,1990,1990s,4172,3.807437827971709,2
The 2 Live Crew,5,1987-04-04,1996-08-24,1987,1980,1980s,3430,2.347707049965777,5
The 5th Dimension,9,1967-07-29,1975-09-27,1967,1960,1960s,2982,1.0205338809034907,9
The Beatnuts,4,1994-07-09,2001-04-07,1994,1990,1990s,2464,2.248688113164499,4
The Black Eyed Peas,5,1998-07-18,2009-06-27,1998,1990,1990s,3997,2.7357973990417523,4
The Blackbyrds,7,1974-07-06,1981-02-21,1974,1970,1970s,2422,1.1051791010723249,7
The Brand New Heavies,3,1991-08-10,1997-05-31,1991,1990,1990s,2121,2.9034907597535935,3
The Brothers Johnson,7,1976-03-20,1984-08-11,1976,1970,1970s,3066,1.3990417522245038,7
The Chambers Brothers,4,1968-02-03,1971-03-27,1968,1960,1960s,1148,1.0476842345425508,4
The Chi-lites,8,1969-09-20,1983-05-14,1969,1960,1960s,4984,1.949349760438056,6
The Crusaders,16,1968-08-03,1984-05-05,1968,1960,1960s,5754,1.050239561943874,11
The Dayton Family,3,1995-06-10,2002-06-08,1995,1990,1990s,2555,3.4976043805612593,3
The Deele,3,1984-01-07,1988-02-13,1984,1980,1980s,1498,2.0506502395619437,3
The Delfonics,6,1968-06-08,1974-05-18,1968,1960,1960s,2170,1.188227241615332,6
The Dells,13,1968-05-25,1980-09-06,1968,1960,1960s,4487,1.023728040155145,12
The Dramatics,10,1972-01-15,1982-06-26,1972,1970,1970s,3815,1.1605445281009963,9
The Emotions,6,1976-08-28,1984-05-19,1976,1970,1970s,2821,1.5446954140999316,6
The Fatback Band,9,1976-02-14,1983-04-16,1976,1970,1970s,2618,0.8959616700889802,9
The Five Stairsteps,5,1967-03-04,1976-04-10,1967,1960,1960s,3325,2.275838466803559,5
The Foreign Exchange,3,2010-10-30,2015-09-12,2010,2010,2010s,1778,2.433949349760438,3
The Friends Of Distinction,3,1969-05-10,1970-04-11,1969,1960,1960s,336,0.459958932238193,3
The Game,14,2004-11-06,2016-11-05,2004,2000,2000s,4382,0.9228663191702206,10
The Gap Band,9,1979-05-12,1989-12-23,1979,1970,1970s,3878,1.327173169062286,8
The Impressions,14,1965-01-30,1976-03-20,1965,1960,1960s,4067,0.8565260885589427,12
The Intruders,3,1968-01-13,1973-06-02,1968,1960,1960s,1967,2.6926762491444216,3
The Isley Brothers,24,1966-07-16,2004-09-11,1966,1960,1960s,13937,1.6590185400113084,10
The Isley Brothers Featuring Ronald Isley,6,1989-09-09,2007-12-22,1989,1980,1980s,6678,3.656673511293634,2
The Jackson 5,5,1970-01-17,1972-06-10,1970,1970,1970s,875,0.5989048596851472,5
The Jacksons,9,1971-10-16,1989-07-01,1971,1970,1970s,6468,2.213552361396304,7
The Jimi Hendrix Experience,3,1968-02-17,1969-09-13,1968,1960,1960s,574,0.785763175906913,3
The Jones Girls,3,1979-06-09,1981-12-19,1979,1970,1970s,924,1.264887063655031,3
The Lox,5,1998-01-24,2017-01-07,1998,1990,1990s,6923,4.738535249828884,2
The Main Ingredient,7,1971-03-13,1975-12-13,1971,1970,1970s,1736,0.7921514944102213,7
The Manhattans,10,1966-03-26,1983-08-06,1966,1960,1960s,6342,1.9292721879990873,3
The Meters,3,1969-07-26,1970-07-25,1969,1960,1960s,364,0.49828884325804246,3
The Miracles,17,1966-12-17,1977-03-26,1966,1960,1960s,3752,0.6420260095824778,16
The Moments,5,1969-09-20,1977-02-05,1969,1960,1960s,2695,1.8446269678302532,5
The New Birth,7,1972-06-17,1977-11-19,1972,1970,1970s,1981,0.9039470682181155,7
The Notorious B.I.G.,4,1994-10-01,2006-01-07,1994,1990,1990s,4116,3.756331279945243,3
The O'Jays,23,1972-08-26,2004-10-16,1972,1970,1970s,11739,1.4608922904610788,12
The Persuaders,3,1972-04-15,1974-08-03,1972,1970,1970s,840,1.1498973305954825,3
The Pointer Sisters,11,1973-09-01,1986-12-27,1973,1970,1970s,4865,1.3319644079397672,8
The Rascals,4,1967-03-11,1969-04-12,1967,1960,1960s,763,0.6963267168605977,4
The Reddings,4,1980-11-29,1985-05-25,1980,1980,1980s,1638,1.4948665297741275,4
The Righteous Brothers,4,1965-01-30,1966-05-07,1965,1960,1960s,462,0.4216290212183436,4
The Ritchie Family,3,1975-11-08,1982-07-10,1975,1970,1970s,2436,3.3347022587268995,3
The Roots,11,1995-02-04,2014-06-07,1995,1990,1990s,7063,1.933744010951403,6
The S.O.S. Band,6,1980-06-28,1986-05-24,1980,1980,1980s,2156,1.1805612594113621,6
The Salsoul Orchestra,3,1975-12-27,1977-01-08,1975,1970,1970s,378,0.5174537987679672,3
The Soul Children,3,1969-10-11,1974-09-07,1969,1960,1960s,1792,2.4531143052703626,3
The Sounds Of Blackness,4,1991-06-29,1997-05-24,1991,1990,1990s,2156,1.9676020990189367,4
The Spinners,9,1973-04-28,1981-12-26,1973,1970,1970s,3164,1.0828199863107462,9
The Staple Singers,6,1971-04-03,1976-09-18,1971,1970,1970s,1995,1.0924024640657084,6
The Stylistics,9,1971-12-04,1980-10-25,1971,1970,1970s,3248,1.111567419575633,9
The Supremes,21,1965-01-30,1976-05-22,1965,1960,1960s,4130,0.5653661875427789,20
The Supremes & Four Tops,3,1970-10-31,1972-02-05,1970,1970,1970s,462,0.6324435318275154,3
The Sylvers,5,1973-01-20,1978-10-21,1973,1970,1970s,2100,1.4373716632443532,5
The System,3,1983-03-12,1987-03-28,1983,1980,1980s,1477,2.021902806297057,3
The Temptations,40,1965-03-27,2010-12-04,1965,1960,1960s,16688,1.1715193316836028,19
The Three Degrees,4,1970-08-15,1976-01-10,1970,1970,1970s,1974,1.8015058179329226,4
The Time,4,1981-09-12,1990-08-04,1981,1980,1980s,3248,2.9641797855350216,4
The Trammps,4,1975-06-14,1977-12-10,1975,1970,1970s,910,0.8304814054300708,4
The Undisputed Truth,3,1971-07-24,1974-10-12,1971,1970,1970s,1176,1.6098562628336757,3
The Weeknd,6,2012-12-01,2018-04-14,2012,2010,2010s,1960,1.0732375085557837,6
The Whispers,17,1972-05-06,2009-11-07,1972,1970,1970s,13699,2.344113620807666,10
The-Dream,7,2007-12-29,2016-12-31,2007,2000,2000s,3290,1.5012548482774355,7
Thelma Houston,3,1977-01-22,1985-02-02,1977,1970,1970s,2933,4.015058179329227,3
Third World,3,1979-01-13,1989-07-22,1979,1970,1970s,3843,5.260780287474333,2
Three 6 Mafia,7,1997-11-22,2008-07-12,1997,1990,1990s,3885,1.7727583846680357,5
Thundercat,3,2013-06-22,2017-03-18,2013,2010,2010s,1365,1.8685831622176592,3
Timbaland,3,1998-12-12,2009-12-26,1998,1990,1990s,4032,5.519507186858316,2
Timbaland & Magoo,3,1997-11-29,2003-12-06,1997,1990,1990s,2198,3.0088980150581794,3
Tina Turner,7,1975-10-18,2008-10-18,1975,1970,1970s,12054,5.500342231348391,2
Tinashe,3,2014-10-25,2018-04-28,2014,2010,2010s,1281,1.7535934291581108,3
Tom Browne,4,1980-08-23,1983-11-26,1980,1980,1980s,1190,1.0860141455624002,4
Toni Braxton,7,1993-07-31,2018-04-07,1993,1990,1990s,9016,4.114077116130504,4
Tony Toni Tone,4,1988-05-21,1996-12-07,1988,1980,1980s,3122,2.8491900524754734,4
Too $hort,16,1989-03-11,2012-03-17,1989,1980,1980s,8407,1.5344741044946384,6
Top Authority,3,1994-03-05,1997-11-08,1994,1990,1990s,1344,1.839835728952772,3
Tory Lanez,3,2016-09-10,2018-11-10,2016,2010,2010s,791,1.0828199863107462,3
Tower Of Power,9,1972-07-22,1979-09-01,1972,1970,1970s,2597,0.8887748117727584,9
Trae,3,2006-08-12,2011-07-30,2006,2000,2000s,1813,2.4818617385352497,3
Travis Scott,3,2015-09-26,2018-08-18,2015,2010,2010s,1057,1.4469541409993156,3
Trey Songz,10,2005-08-13,2018-12-15,2005,2000,2000s,4872,1.4820898927675108,8
Trick Daddy,7,1999-01-23,2009-10-03,1999,1990,1990s,3906,1.7823408624229982,6
Trin-i-tee 5:7,4,1998-08-01,2011-06-18,1998,1990,1990s,4704,4.292950034223135,3
Trina,5,2000-04-08,2010-05-22,2000,2000,2000s,3696,2.529774127310062,4
Trippie Redd,4,2017-10-28,2018-11-24,2017,2010,2010s,392,0.35774583618526123,4
Troop,3,1988-08-06,1992-07-04,1988,1980,1980s,1428,1.9548254620123204,3
Tru,4,1995-08-12,2005-03-12,1995,1990,1990s,3500,3.1941592516541184,4
Turk,3,2001-06-23,2004-05-15,2001,2000,2000s,1057,1.4469541409993156,3
Tweet,4,2002-04-20,2016-03-19,2002,2000,2000s,5082,4.63791923340178,2
Twista,7,1997-07-12,2014-08-30,1997,1990,1990s,6258,2.8555783709787814,3
Ty Dolla $ign,4,2014-02-08,2017-11-18,2014,2010,2010s,1379,1.2584987451517227,4
Tyga,5,2008-06-28,2015-09-19,2008,2000,2000s,2639,1.8062970568104038,5
"Tyler, The Creator",4,2011-05-28,2017-08-12,2011,2010,2010s,2268,2.0698151950718686,4
Tyrese,6,1999-01-09,2015-08-01,1999,1990,1990s,6048,3.3117043121149896,4
Tyrone Davis,14,1969-03-29,1991-06-08,1969,1960,1960s,8106,1.7071552677302164,8
UGK,6,1994-09-17,2009-04-18,1994,1990,1990s,5327,2.9169062286105407,4
UTFO,4,1985-06-15,1989-06-17,1985,1980,1980s,1463,1.3351585671914215,4
Usher,10,1994-09-17,2016-10-08,1994,1990,1990s,8057,2.45098486576926,5
Van Hunt,3,2004-03-13,2015-05-23,2004,2000,2000s,4088,5.596167008898015,2
Van Mccoy,3,1975-05-17,1976-05-22,1975,1970,1970s,371,0.5078713210130048,3
Vanessa Williams,6,1988-07-09,2009-06-20,1988,1980,1980s,7651,4.189459274469542,5
Various Artists,226,1966-04-23,2018-12-15,1966,1960,1960s,19229,0.2339828123811697,20
Village People,4,1977-11-12,1979-04-21,1977,1970,1970s,525,0.4791238877481177,4
Vince Staples,5,2014-10-25,2018-11-17,2014,2010,2010s,1484,1.0157426420260096,5
Vinnie Paz,3,2012-11-10,2016-11-19,2012,2010,2010s,1470,2.0123203285420943,3
Vivian Green,5,2002-11-30,2015-08-29,2002,2000,2000s,4655,3.186173853524983,4
WC,4,1998-05-16,2011-03-26,1998,1990,1990s,4697,4.286561715719826,3
Wale,5,2009-11-28,2017-05-20,2009,2000,2000s,2730,1.8685831622176592,5
Walter Jackson,3,1967-05-13,1977-04-23,1967,1960,1960s,3633,4.973305954825462,3
War,13,1971-12-04,2014-06-07,1971,1970,1970s,15526,3.542322610084417,10
Warren G,6,1994-06-25,2015-08-29,1994,1990,1990s,7735,4.235455167693361,4
Watsky,3,2013-03-30,2016-09-10,2013,2010,2010s,1260,1.7248459958932238,3
Weather Report,4,1974-07-20,1977-06-04,1974,1970,1970s,1050,0.9582477754962354,4
Webbie,5,2005-07-23,2016-06-11,2005,2000,2000s,3976,2.7214236824093088,4
Wes Montgomery,6,1966-03-26,1968-12-21,1966,1960,1960s,1001,0.5481177275838467,6
Whitney Houston,10,1985-04-20,2014-11-29,1985,1980,1980s,10815,3.289984029203742,4
Whodini,3,1984-11-17,1987-10-24,1984,1980,1980s,1071,1.4661190965092403,3
Will Downing,14,1991-05-11,2016-07-30,1991,1990,1990s,9212,1.9400831885431475,5
Will Smith,4,1997-12-13,2005-04-16,1997,1990,1990s,2681,2.4467259867670546,4
William Bell,3,1977-04-09,2016-06-25,1977,1970,1970s,14322,19.60574948665298,2
Willie D,3,1992-10-17,2000-11-11,1992,1990,1990s,2947,4.034223134839151,3
Willie Hutch,6,1973-05-26,1977-06-25,1973,1970,1970s,1491,0.8164271047227926,6
Wilson Pickett,12,1965-10-30,1973-10-20,1965,1960,1960s,2912,0.7247837720116981,12
Wilton Felder,3,1979-01-13,1985-03-09,1979,1970,1970s,2247,3.075975359342916,3
Wiz Khalifa,7,2009-12-12,2018-07-28,2009,2000,2000s,3150,1.4373716632443532,7
Wu-Tang,3,2009-07-18,2017-11-04,2009,2000,2000s,3031,4.1492128678987,3
Wu-Tang Clan,7,1993-11-27,2014-12-20,1993,1990,1990s,7693,3.5103810175678762,4
Wyclef Jean,4,2000-09-09,2007-12-22,2000,2000,2000s,2660,2.4275610312571296,4
XXXTENTACION,4,2017-06-03,2018-12-22,2017,2010,2010s,567,0.5174537987679672,4
Xscape,3,1993-10-30,1998-05-30,1993,1990,1990s,1673,2.2902121834360027,3
Xzibit,7,1996-11-02,2012-10-27,1996,1990,1990s,5838,2.6639288158795345,5
YFN Lucci,3,2016-03-19,2018-03-24,2016,2010,2010s,735,1.0061601642710472,3
YG,4,2014-04-05,2018-08-18,2014,2010,2010s,1596,1.4565366187542779,4
Yarbrough & Peoples,4,1981-01-10,1986-02-08,1981,1980,1980s,1855,1.6929044033766827,4
YelaWolf,4,2010-12-11,2017-11-18,2010,2010,2010s,2534,2.3125712981975814,4
Ying Yang Twins,7,2002-04-13,2008-09-13,2002,2000,2000s,2345,1.0700433493041295,7
Yo Gotti,7,2006-06-10,2017-11-18,2006,2000,2000s,4179,1.9069130732375086,5
Yo-Yo,3,1991-04-27,1993-07-10,1991,1990,1990s,805,1.1019849418206709,3
Yolanda Adams,7,2000-05-27,2011-05-28,2000,2000,2000s,4018,1.833447410449464,6
Young Buck,4,2004-09-11,2010-09-25,2004,2000,2000s,2205,2.0123203285420943,4
Young Dolph,7,2016-03-12,2018-10-06,2016,2010,2010s,938,0.42801733972165185,7
Young Dro,3,2006-09-16,2015-10-10,2006,2000,2000s,3311,4.532511978097194,3
Young Jeezy,4,2005-08-13,2012-01-07,2005,2000,2000s,2338,2.133698380104951,4
Young Thug,6,2015-05-02,2018-10-06,2015,2010,2010s,1253,0.6861054072553046,6
YoungBloodZ,3,1999-10-30,2005-12-31,1999,1990,1990s,2254,3.0855578370978782,3
YoungBoy Never Broke Again,5,2017-08-26,2018-10-06,2017,2010,2010s,406,0.2778918548939083,5
Yukmouth,4,1999-03-13,2003-08-23,1999,1990,1990s,1624,1.4820898927675108,4
Z-Ro,12,2004-03-13,2016-12-03,2004,2000,2000s,4648,1.1568664053263642,9
Z.Z. Hill,4,1982-03-20,1984-11-24,1982,1980,1980s,980,0.8943645904631531,4
Zapp,5,1980-09-27,1989-10-28,1980,1980,1980s,3318,2.271047227926078,5
blackbear,6,2015-02-28,2017-12-16,2015,2010,2010s,1022,0.5596167008898015,6
dead prez,3,2000-04-01,2004-04-17,2000,2000,2000s,1477,2.021902806297057,3
